#===============================================================================
# DISK PACKING PROBLEM (Data)
#
# Authors: Giacomo Marciani <gmarciani@acm.org>
#          Michele Porretta <mporretta@acm.org>
#===============================================================================

data;

let N := 100;     # current number of disks
let NMin := 2;   # minimum number of disks
let NMax := 200; # maximum number of disks

# optimal values for radius (Packomania)
let FSTAR[2]:= 0.292893218813452475599155637896;
let FSTAR[3]:= 0.254333095030249817754744760429;
let FSTAR[4]:= 0.250000000000000000000000000000;
let FSTAR[5]:= 0.207106781186547524400844362105;
let FSTAR[6]:= 0.187680601147476864319898426192;
let FSTAR[7]:= 0.174457630187009438959427204500;
let FSTAR[8]:= 0.170540688701054438818560595676;
let FSTAR[9]:= 0.166666666666666666666666666667;
let FSTAR[10]:= 0.148204322565228798668007362743;
let FSTAR[11]:= 0.142399237695800384587114500527;
let FSTAR[12]:= 0.139958844038428028961026945453;
let FSTAR[13]:= 0.133993513499008491414263236065;
let FSTAR[14]:= 0.129331793710034021408259201773;
let FSTAR[15]:= 0.127166547515124908877372380214;
let FSTAR[16]:= 0.125000000000000000000000000000;
let FSTAR[17]:= 0.117196742782948687473176894856;
let FSTAR[18]:= 0.115521432463999509608513951182;
let FSTAR[19]:= 0.112265437570996304738752306983;
let FSTAR[20]:= 0.111382347512479750227357863499;
let FSTAR[21]:= 0.106860212352064428580553201716;
let FSTAR[22]:= 0.105665296756976756533092354860;
let FSTAR[23]:= 0.102802323379784112346596984546;
let FSTAR[24]:= 0.101381800431613524388964772877;
let FSTAR[25]:= 0.100000000000000000000000000000;
let FSTAR[26]:= 0.096362339009887092432024697394;
let FSTAR[27]:= 0.095420001747936516364270819029;
let FSTAR[28]:= 0.093672833832785071755016932236;
let FSTAR[29]:= 0.092463144040309496841524670049;
let FSTAR[30]:= 0.091671057985988438718806599233;
let FSTAR[31]:= 0.089338333351234633748802313039;
let FSTAR[32]:= 0.087858157087794923008578158871;
let FSTAR[33]:= 0.087230014135567983530352112436;
let FSTAR[34]:= 0.085270344350527219409280297838;
let FSTAR[35]:= 0.084290712122358459903667877331;
let FSTAR[36]:= 0.083333333333333333333333333333;
let FSTAR[37]:= 0.082089766428752816962342111380;
let FSTAR[38]:= 0.081709776125419800616581793806;
let FSTAR[39]:= 0.081367527046974026631769391643;
let FSTAR[40]:= 0.079186752517282867898915819775;
let FSTAR[41]:= 0.078450210116920559483053007213;
let FSTAR[42]:= 0.077801502898165532306768693062;
let FSTAR[43]:= 0.076339810579744074677200744991;
let FSTAR[44]:= 0.075781986017897705750184232945;
let FSTAR[45]:= 0.074727343686985328535051089524;
let FSTAR[46]:= 0.074272199909420921796026120347;
let FSTAR[47]:= 0.073113151270516836978943966705;
let FSTAR[48]:= 0.072432291280497581081203202077;
let FSTAR[49]:= 0.071692681703623580727975837865;
let FSTAR[50]:= 0.071377103864521467530864106392;
let FSTAR[51]:= 0.071043138115537018210695844271;
let FSTAR[52]:= 0.070957693072547251836538973586;
let FSTAR[53]:= 0.069947252562026650314667369460;
let FSTAR[54]:= 0.068645540104688887910867652499;
let FSTAR[55]:= 0.068055360558639717449689169779;
let FSTAR[56]:= 0.067532596322265705546305516123;
let FSTAR[57]:= 0.067004873106043976620256140932;
let FSTAR[58]:= 0.066232983745862232302511874085;
let FSTAR[59]:= 0.065807496903601046306129157869;
let FSTAR[60]:= 0.065030412648295594469592436244;
let FSTAR[61]:= 0.064666268906273511710193139988;
let FSTAR[62]:= 0.064252183294482911181458806768;
let FSTAR[63]:= 0.064011528204864918571082299195;
let FSTAR[64]:= 0.063458986813059169965842890472;
let FSTAR[65]:= 0.063203957071856799974346494473;
let FSTAR[66]:= 0.062862256903173650552663945791;
let FSTAR[67]:= 0.062587429542203145161916665184;
let FSTAR[68]:= 0.062520077997967509748911370819;
let FSTAR[69]:= 0.061383571685582519393723042252;
let FSTAR[70]:= 0.060596693631158157824224372564;
let FSTAR[71]:= 0.060096531351830846614976309881;
let FSTAR[72]:= 0.059801002126807327595495341667;
let FSTAR[73]:= 0.059366050583080470834219283052;
let FSTAR[74]:= 0.059082376336698616287994709302;
let FSTAR[75]:= 0.058494535281249486795264924005;
let FSTAR[76]:= 0.058198524936106167091962265813;
let FSTAR[77]:= 0.057852577916326407945864081743;
let FSTAR[78]:= 0.057702476734813469658915612215;
let FSTAR[79]:= 0.057508497795177150643081806966;
let FSTAR[80]:= 0.057370684146686868321824625645;
let FSTAR[81]:= 0.056869921111948347401531481988;
let FSTAR[82]:= 0.056512271650043116731600865688;
let FSTAR[83]:= 0.056129373021650586640744529302;
let FSTAR[84]:= 0.055856665888395536647508143405;
let FSTAR[85]:= 0.055680181768308628605760305535;
let FSTAR[86]:= 0.055572999412015161187514147010;
let FSTAR[87]:= 0.054695259720704525732612598175;
let FSTAR[88]:= 0.054406636912959447376712741080;
let FSTAR[89]:= 0.053947040858284291446539903179;
let FSTAR[90]:= 0.053749948306745947917965570800;
let FSTAR[91]:= 0.053496719884488436041701634807;
let FSTAR[92]:= 0.053317085175963914631383351067;
let FSTAR[93]:= 0.052926433388240551617979070855;
let FSTAR[94]:= 0.052795362726845093818338316930;
let FSTAR[95]:= 0.052420366495943589361713667424;
let FSTAR[96]:= 0.052275425469925719068554307283;
let FSTAR[97]:= 0.052114795502244668305008905267;
let FSTAR[98]:= 0.052032987702942098030211872968;
let FSTAR[99]:= 0.051978606449505864308001821124;
let FSTAR[100]:= 0.051401071774381815590184511455;
let FSTAR[101]:= 0.051078356337468287675013092544;
let FSTAR[102]:= 0.050774421023984229946427962168;
let FSTAR[103]:= 0.050534497607782334686032855584;
let FSTAR[104]:= 0.050348792811532572594881586662;
let FSTAR[105]:= 0.050242948365384132560891118091;
let FSTAR[106]:= 0.050015200416806532090506982216;
let FSTAR[107]:= 0.049506166856097478668626121301;
let FSTAR[108]:= 0.049243520787042327172316177682;
let FSTAR[109]:= 0.049060056454336484181017952109;
let FSTAR[110]:= 0.048779469320530920341849009163;
let FSTAR[111]:= 0.048643936344712632841290942957;
let FSTAR[112]:= 0.048445405902771448593353411940;
let FSTAR[113]:= 0.048257588493549543124104737776;
let FSTAR[114]:= 0.048167755522460786854554765216;
let FSTAR[115]:= 0.047914247536590393009947438372;
let FSTAR[116]:= 0.047775960993939870390957868549;
let FSTAR[117]:= 0.047643526600358961715281019719;
let FSTAR[118]:= 0.047572362680372825614856108900;
let FSTAR[119]:= 0.047544646218204690832216618999;
let FSTAR[120]:= 0.047529921591019828363001359062;
let FSTAR[121]:= 0.046891999625074798386140685493;
let FSTAR[122]:= 0.046626691141762885306969731587;
let FSTAR[123]:= 0.046348795248977138929874199757;
let FSTAR[124]:= 0.046099752156975895127016673745;
let FSTAR[125]:= 0.045978336543189571191865436362;
let FSTAR[126]:= 0.045828714872507526149757126387;
let FSTAR[127]:= 0.045663869681879453518190979282;
let FSTAR[128]:= 0.045473271986833679888176503111;
let FSTAR[129]:= 0.045200351061676240753165515309;
let FSTAR[130]:= 0.045043162019992916302984240274;
let FSTAR[131]:= 0.044887232367730475076783281761;
let FSTAR[132]:= 0.044746370934914279977793589814;
let FSTAR[133]:= 0.044609641580088758272003130136;
let FSTAR[134]:= 0.044564244207403002240807125222;
let FSTAR[135]:= 0.044431198144331687576337973683;
let FSTAR[136]:= 0.044353302577893825005872843084;
let FSTAR[137]:= 0.044293023545787681269568493800;
let FSTAR[138]:= 0.044032136193155772597254590328;
let FSTAR[139]:= 0.043945742387968420766368204241;
let FSTAR[140]:= 0.043804839097573616473156129456;
let FSTAR[141]:= 0.043658469168967682652713052143;
let FSTAR[142]:= 0.043576632732555169816354740508;
let FSTAR[143]:= 0.043530511915109298389250325442;
let FSTAR[144]:= 0.043003784108982499802889932791;
let FSTAR[145]:= 0.042871356702661622650228719635;
let FSTAR[146]:= 0.042651286118520822687963526925;
let FSTAR[147]:= 0.042446991404566027543543095034;
let FSTAR[148]:= 0.042330220755296795404947712173;
let FSTAR[149]:= 0.042251862707213924444498833672;
let FSTAR[150]:= 0.042145465901411467362516105549;
let FSTAR[151]:= 0.041977097109132343732199931377;
let FSTAR[152]:= 0.041779803128581843263765417060;
let FSTAR[153]:= 0.041648933302835230606926601078;
let FSTAR[154]:= 0.041551929850852609192682854012;
let FSTAR[155]:= 0.041438039286470183336604887826;
let FSTAR[156]:= 0.041299368524959607537216856135;
let FSTAR[157]:= 0.041220349223121923321392645204;
let FSTAR[158]:= 0.041159693497476753889585563812;
let FSTAR[159]:= 0.041114183404216068860316221422;
let FSTAR[160]:= 0.041044595830810504778097169470;
let FSTAR[161]:= 0.041010347768823710694417606611;
let FSTAR[162]:= 0.040799112620307890859681229711;
let FSTAR[163]:= 0.040681204445100837560633797577;
let FSTAR[164]:= 0.040525052369295389555859512572;
let FSTAR[165]:= 0.040377544085129101930332868165;
let FSTAR[166]:= 0.040237727636569180599490636769;
let FSTAR[167]:= 0.040148441368052942748868708995;
let FSTAR[168]:= 0.040102400734367675146296068906;
let FSTAR[169]:= 0.039805392979471388443591376390;
let FSTAR[170]:= 0.039599727580140648167600176345;
let FSTAR[171]:= 0.039485733284161945039884810160;
let FSTAR[172]:= 0.039343413558155888740392941994;
let FSTAR[173]:= 0.039251533454018503688261882445;
let FSTAR[174]:= 0.039179543022786664428185797350;
let FSTAR[175]:= 0.039061099168088457968627371023;
let FSTAR[176]:= 0.038990813446936681504793704753;
let FSTAR[177]:= 0.038859553271376120428687338898;
let FSTAR[178]:= 0.038730562460739493149797087027;
let FSTAR[179]:= 0.038682568338715523693818580563;
let FSTAR[180]:= 0.038620111852624260775214557597;
let FSTAR[181]:= 0.038482824779629140972904729167;
let FSTAR[182]:= 0.038417680973710886520948248322;
let FSTAR[183]:= 0.038354807405827014742049047629;
let FSTAR[184]:= 0.038281672786149881189891770440;
let FSTAR[185]:= 0.038245248837065003288511249362;
let FSTAR[186]:= 0.038233890380649593737583159264;
let FSTAR[187]:= 0.038201064544586221177798946884;
let FSTAR[188]:= 0.038188623135592150786926401179;
let FSTAR[189]:= 0.037866552703748469002544249296;
let FSTAR[190]:= 0.037695999978741399248685857759;
let FSTAR[191]:= 0.037544127565176366807007799591;
let FSTAR[192]:= 0.037444335367263042517800784311;
let FSTAR[193]:= 0.037324052158612449314285461683;
let FSTAR[194]:= 0.037257648594728661887511923792;
let FSTAR[195]:= 0.037213368627084865327756008579;
let FSTAR[196]:= 0.037047372945411612613160913157;
let FSTAR[197]:= 0.036871672758663484377151993565;
let FSTAR[198]:= 0.036771687171917168223392367990;
let FSTAR[199]:= 0.036667425044588866418660115535;
let FSTAR[200]:= 0.036612798903846619702361189723;
