#===============================================================================
# DISK PACKING (Data)
#===============================================================================

data;

let N := 10;     # current number of disks
let NMin := 2;   # minimum number of disks
let NMax := 200; # maximum number of disks

# optimal values for distance (Packomania)
let FSTAR[2]   := 1.414213562373095048801688724220;
let FSTAR[3]   := 1.035276180410083049395595350499;
let FSTAR[4]   := 1.000000000000000000000000000000;
let FSTAR[5]   := 0.707106781186547524400844362106;
let FSTAR[6]   := 0.600925212577331548853203544579;
let FSTAR[7]   := 0.535898384862245412945107316990;
let FSTAR[8]   := 0.517638090205041524697797675248;
let FSTAR[9]   := 0.500000000000000000000000000000;
let FSTAR[10]  := 0.421279543983903432768821760651;
let FSTAR[11]  := 0.398207310236844165221512929748;
let FSTAR[12]  := 0.388730126323020031391610191835;
let FSTAR[13]  := 0.366096007696425085295389370603;
let FSTAR[14]  := 0.348915260374018877918854409001;
let FSTAR[15]  := 0.341081377402108877637121191351;
let FSTAR[16]  := 0.333333333333333333333333333333;
let FSTAR[17]  := 0.306153985300332915214516914060;
let FSTAR[18]  := 0.300462606288665774426601772290;
let FSTAR[19]  := 0.289541991994981660261698764510;
let FSTAR[20]  := 0.286611652351681559449894454738;
let FSTAR[21]  := 0.271812255359307094464880424465;
let FSTAR[22]  := 0.267958401550716769338023770983;
let FSTAR[23]  := 0.258819045102520762348898837623;
let FSTAR[24]  := 0.254333095030249817754744760430;
let FSTAR[25]  := 0.250000000000000000000000000000;
let FSTAR[26]  := 0.238734757241216609476898102079;
let FSTAR[27]  := 0.235849528301415095283016509441;
let FSTAR[28]  := 0.230535493642667484673265824903;
let FSTAR[29]  := 0.226882900744209089183505212940;
let FSTAR[30]  := 0.224502964531088275573348086075;
let FSTAR[31]  := 0.217547291619124453229498484723;
let FSTAR[32]  := 0.213174562589876532673591443375;
let FSTAR[33]  := 0.211328384143263135492079924874;
let FSTAR[34]  := 0.205604646759568224693193969093;
let FSTAR[35]  := 0.202763600863227048777929545752;
let FSTAR[36]  := 0.199999999999999999999999999999;
let FSTAR[37]  := 0.196429184629568997838626302563;
let FSTAR[38]  := 0.195342304126905900273112801034;
let FSTAR[39]  := 0.194365063161510015695805095917;
let FSTAR[40]  := 0.188175522018315453787532891211;
let FSTAR[41]  := 0.186099511848124556123865658326;
let FSTAR[42]  := 0.184277072117098926478785467480;
let FSTAR[43]  := 0.180191135457425956798065671242;
let FSTAR[44]  := 0.178639245671200889655388983438;
let FSTAR[45]  := 0.175716314175589846017156317742;
let FSTAR[46]  := 0.174459360872413203234903861303;
let FSTAR[47]  := 0.171270563822987220137903144198;
let FSTAR[48]  := 0.169405429370288096853431066357;
let FSTAR[49]  := 0.167386076868325407948667740525;
let FSTAR[50]  := 0.166526577343550707602077799845;
let FSTAR[51]  := 0.165618374312594797328771838599;
let FSTAR[52]  := 0.165386237969640529862292226678;
let FSTAR[53]  := 0.162648077424770238765761023446;
let FSTAR[54]  := 0.159139516307189745750491914974;
let FSTAR[55]  := 0.157555747529721900779385929687;
let FSTAR[56]  := 0.156156500462147178018025515379;
let FSTAR[57]  := 0.154747406943575157196228417845;
let FSTAR[58]  := 0.152692531391223377922003488298;
let FSTAR[59]  := 0.151562950613614202473276994897;
let FSTAR[60]  := 0.149505654048667538884669306100;
let FSTAR[61]  := 0.148544126695183636847514175878;
let FSTAR[62]  := 0.147452679809765301918531485005;
let FSTAR[63]  := 0.146819313688053305488424768329;
let FSTAR[64]  := 0.145367754451708300975695503458;
let FSTAR[65]  := 0.144699014780805622215620325416;
let FSTAR[66]  := 0.143804230807975809694486872230;
let FSTAR[67]  := 0.143085575882510689050859607248;
let FSTAR[68]  := 0.142909593912008257586957737282;
let FSTAR[69]  := 0.139948181880639374117066567102;
let FSTAR[70]  := 0.137906776651089576180187528642;
let FSTAR[71]  := 0.136612997248029233193793849709;
let FSTAR[72]  := 0.135849927909272737389808677495;
let FSTAR[73]  := 0.134728725876973755094131088759;
let FSTAR[74]  := 0.133998672690424785486208280519;
let FSTAR[75]  := 0.132488813742117320487412003690;
let FSTAR[76]  := 0.131730037632150119187637713077;
let FSTAR[77]  := 0.130844544210365598221438004804;
let FSTAR[78]  := 0.130460772895210245048599607141;
let FSTAR[79]  := 0.129965202740904406115442669788;
let FSTAR[80]  := 0.129613385494103716195210421865;
let FSTAR[81]  := 0.128336855973876344193090313501;
let FSTAR[82]  := 0.127426911811749595536595821292;
let FSTAR[83]  := 0.126454353160855578690844392901;
let FSTAR[84]  := 0.125762702259446401490027569974;
let FSTAR[85]  := 0.125315548583687296382049571363;
let FSTAR[86]  := 0.125044156494747378054229049817;
let FSTAR[87]  := 0.122826583176275233296982422389;
let FSTAR[88]  := 0.122099298194286293682894289303;
let FSTAR[89]  := 0.120943129627674435260681788144;
let FSTAR[90]  := 0.120448049479875240508744907405;
let FSTAR[91]  := 0.119812602206749063475830637822;
let FSTAR[92]  := 0.119362266624787666942569106888;
let FSTAR[93]  := 0.118384170617275808035564716014;
let FSTAR[94]  := 0.118056384765521590764646103636;
let FSTAR[95]  := 0.117119642119436392986518895311;
let FSTAR[96]  := 0.116757999099766426161703680387;
let FSTAR[97]  := 0.116357483968876788965964658911;
let FSTAR[98]  := 0.116153614606866964947161412450;
let FSTAR[99]  := 0.116018134843035411576847053430;
let FSTAR[100] :=  0.114581352161702399226953857051;
let FSTAR[101] :=  0.113780115212857654792340271126;
let FSTAR[102] :=  0.113026558148629120932399074586;
let FSTAR[103] :=  0.112432427714295079274739675573;
let FSTAR[104] :=  0.111972995972474527584456427713;
let FSTAR[105] :=  0.111711307655497688129274682613;
let FSTAR[106] :=  0.111148644272282114987435759297;
let FSTAR[107] :=  0.109893106661647871088786677442;
let FSTAR[108] :=  0.109246395909879908646940060945;
let FSTAR[109] :=  0.108795100448600019374100010791;
let FSTAR[110] :=  0.108105606912603252132735697198;
let FSTAR[111] :=  0.107772865508378992465546268039;
let FSTAR[112] :=  0.107285822215198642210909771476;
let FSTAR[113] :=  0.106825454649303987557168953930;
let FSTAR[114] :=  0.106605396385904078477789735563;
let FSTAR[115] :=  0.105984865206448683385477182775;
let FSTAR[116] :=  0.105646663761940434829024237133;
let FSTAR[117] :=  0.105322968503796741794816617324;
let FSTAR[118] :=  0.105149108401537179319917598806;
let FSTAR[119] :=  0.105081409294438246960214179638;
let FSTAR[120] :=  0.105045446890431334697158751408;
let FSTAR[121] :=  0.103489674837508742248503617486;
let FSTAR[122] :=  0.102843926254031723400458239184;
let FSTAR[123] :=  0.102168350405714721959294482969;
let FSTAR[124] :=  0.101563619707295104282272244798;
let FSTAR[125] :=  0.101269036796882573128883390314;
let FSTAR[126] :=  0.100906235980204562024929558643;
let FSTAR[127] :=  0.100506798017375760998286891201;
let FSTAR[128] :=  0.100045320075250780804194884910;
let FSTAR[129] :=  0.099385193386123184689942366047;
let FSTAR[130] :=  0.099005352287885212585426397290;
let FSTAR[131] :=  0.098628813692168916676194207019;
let FSTAR[132] :=  0.098288883554439666468807174869;
let FSTAR[133] :=  0.097959126176656160033528684230;
let FSTAR[134] :=  0.097849682728242620034767528449;
let FSTAR[135] :=  0.097529062489244427569798213530;
let FSTAR[136] :=  0.097341433239458783902297678027;
let FSTAR[137] :=  0.097196281457933909040235291947;
let FSTAR[138] :=  0.096568507757398747999703151775;
let FSTAR[139] :=  0.096360776496364516012223520354;
let FSTAR[140] :=  0.096022147650406236292641511654;
let FSTAR[141] :=  0.095670602431171057809106226713;
let FSTAR[142] :=  0.095474149348320070030431403529;
let FSTAR[143] :=  0.095363464703283359352502086695;
let FSTAR[144] :=  0.094100963232566148884337427260;
let FSTAR[145] :=  0.093784008793288495934995779575;
let FSTAR[146] :=  0.093257693361686813942090767654;
let FSTAR[147] :=  0.092769560263338668189685859304;
let FSTAR[148] :=  0.092490749171061200192097150703;
let FSTAR[149] :=  0.092303734881587680059533163487;
let FSTAR[150] :=  0.092049903981810088178635712666;
let FSTAR[151] :=  0.091648467454768644582393474032;
let FSTAR[152] :=  0.091178440875895601907535139298;
let FSTAR[153] :=  0.090866884205056131002085505898;
let FSTAR[154] :=  0.090636066670178099639044720917;
let FSTAR[155] :=  0.090365191264430056476868417275;
let FSTAR[156] :=  0.090035560649117745536419913982;
let FSTAR[157] :=  0.089847815074886441785810862075;
let FSTAR[158] :=  0.089703744231219602469393188612;
let FSTAR[159] :=  0.089595672642966168298358596628;
let FSTAR[160] :=  0.089430466354591195353055523837;
let FSTAR[161] :=  0.089349177197067395884325097883;
let FSTAR[162] :=  0.088848070074770956920962144070;
let FSTAR[163] :=  0.088568560308868304913980892105;
let FSTAR[164] :=  0.088198611433036671508168220716;
let FSTAR[165] :=  0.087849371947587434825801382910;
let FSTAR[166] :=  0.087518550466799159393829050513;
let FSTAR[167] :=  0.087307394341543781000881256337;
let FSTAR[168] :=  0.087198543324434540827359476208;
let FSTAR[169] :=  0.086496869742099623961500571532;
let FSTAR[170] :=  0.086011520740430637320309738659;
let FSTAR[171] :=  0.085742692763363953257238753222;
let FSTAR[172] :=  0.085407252856294117993960757197;
let FSTAR[173] :=  0.085190806489860130514084702146;
let FSTAR[174] :=  0.085021275487177462049972423689;
let FSTAR[175] :=  0.084742466078671646800863095032;
let FSTAR[176] :=  0.084577085629179193531442206717;
let FSTAR[177] :=  0.084268368882082779979524294596;
let FSTAR[178] :=  0.083965160725488079582458080563;
let FSTAR[179] :=  0.083852388147165505894134715421;
let FSTAR[180] :=  0.083705668245964106784301243586;
let FSTAR[181] :=  0.083383299356635842783466179918;
let FSTAR[182] :=  0.083230399844502781083625656473;
let FSTAR[183] :=  0.083082869747425893261384823838;
let FSTAR[184] :=  0.082911313088118520873215291056;
let FSTAR[185] :=  0.082825891321624467613536784337;
let FSTAR[186] :=  0.082799256125935913624529003326;
let FSTAR[187] :=  0.082722288016782350091945571728;
let FSTAR[188] :=  0.082693118984820264931146113340;
let FSTAR[189] :=  0.081938567583215942619877129417;
let FSTAR[190] :=  0.081539419899044752534172980685;
let FSTAR[191] :=  0.081184237898217327698026790818;
let FSTAR[192] :=  0.080950982185016254270443629178;
let FSTAR[193] :=  0.080669964221714222165677240668;
let FSTAR[194] :=  0.080514887996707881814580261050;
let FSTAR[195] :=  0.080411503065001458162419193396;
let FSTAR[196] :=  0.080024112145373408539015407303;
let FSTAR[197] :=  0.079614375951246075024883547161;
let FSTAR[198] :=  0.079381346419479727504457288489;
let FSTAR[199] :=  0.079138456967152720710274623229;
let FSTAR[200] :=  0.079011243334382516909958909384;
